timestamp,model,hour,y_true,y_pred,train_start,train_end,test_day,train_rows,test_rows,best_cv_score_neg_mae,best_cv_mae,best_params
2024-05-08 07:00:00,Naive,7,0.2504255592807023,0.29129744411857783,2022-05-08 07:00:00,2024-05-08 07:00:00,2024-05-08 07:00:00,731,1,,,not_applicable
2024-05-09 07:00:00,Decision Tree,7,-0.39025614503157324,-0.6337843638780013,2022-05-09 07:00:00,2024-05-09 07:00:00,2024-05-09 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-09 07:00:00,ARX,7,-0.39025614503157324,-0.35517921924415086,2022-05-09 07:00:00,2024-05-09 07:00:00,2024-05-09 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-09 07:00:00,Random Forest,7,-0.39025614503157324,-0.426708900277835,2022-05-09 07:00:00,2024-05-09 07:00:00,2024-05-09 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-09 07:00:00,Neural Network,7,-0.39025614503157324,-0.7668352218197318,2022-05-09 07:00:00,2024-05-09 07:00:00,2024-05-09 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-09 07:00:00,Naive,7,-0.39025614503157324,0.2504255592807023,2022-05-09 07:00:00,2024-05-09 07:00:00,2024-05-09 07:00:00,731,1,,,not_applicable
2024-05-10 07:00:00,Decision Tree,7,0.09673344021255738,-0.0368985267454018,2022-05-10 07:00:00,2024-05-10 07:00:00,2024-05-10 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-10 07:00:00,ARX,7,0.09673344021255738,0.03552104706540837,2022-05-10 07:00:00,2024-05-10 07:00:00,2024-05-10 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-10 07:00:00,Random Forest,7,0.09673344021255738,-0.11927959448859682,2022-05-10 07:00:00,2024-05-10 07:00:00,2024-05-10 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-10 07:00:00,Neural Network,7,0.09673344021255738,-0.20186047180726557,2022-05-10 07:00:00,2024-05-10 07:00:00,2024-05-10 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-10 07:00:00,Naive,7,0.09673344021255738,-0.39025614503157324,2022-05-10 07:00:00,2024-05-10 07:00:00,2024-05-10 07:00:00,731,1,,,not_applicable
2024-05-11 07:00:00,Decision Tree,7,-0.40147899500983397,-0.842073807104479,2022-05-11 07:00:00,2024-05-11 07:00:00,2024-05-11 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-11 07:00:00,ARX,7,-0.40147899500983397,-0.13869648759560055,2022-05-11 07:00:00,2024-05-11 07:00:00,2024-05-11 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-11 07:00:00,Random Forest,7,-0.40147899500983397,-0.42279522399214625,2022-05-11 07:00:00,2024-05-11 07:00:00,2024-05-11 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-11 07:00:00,Neural Network,7,-0.40147899500983397,-0.2053577762668204,2022-05-11 07:00:00,2024-05-11 07:00:00,2024-05-11 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-11 07:00:00,Naive,7,-0.40147899500983397,0.09673344021255738,2022-05-11 07:00:00,2024-05-11 07:00:00,2024-05-11 07:00:00,731,1,,,not_applicable
2024-05-12 07:00:00,Decision Tree,7,-1.3052281465016817,-0.8434923452260996,2022-05-12 07:00:00,2024-05-12 07:00:00,2024-05-12 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-12 07:00:00,ARX,7,-1.3052281465016817,-0.6772881630635181,2022-05-12 07:00:00,2024-05-12 07:00:00,2024-05-12 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-12 07:00:00,Random Forest,7,-1.3052281465016817,-0.7166146438883589,2022-05-12 07:00:00,2024-05-12 07:00:00,2024-05-12 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-12 07:00:00,Neural Network,7,-1.3052281465016817,-0.6832979777934116,2022-05-12 07:00:00,2024-05-12 07:00:00,2024-05-12 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-12 07:00:00,Naive,7,-1.3052281465016817,-0.40147899500983397,2022-05-12 07:00:00,2024-05-12 07:00:00,2024-05-12 07:00:00,731,1,,,not_applicable
2024-05-13 07:00:00,Decision Tree,7,0.05514741399622664,-0.33781742926796277,2022-05-13 07:00:00,2024-05-13 07:00:00,2024-05-13 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-13 07:00:00,ARX,7,0.05514741399622664,-0.42596011251590776,2022-05-13 07:00:00,2024-05-13 07:00:00,2024-05-13 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-13 07:00:00,Random Forest,7,0.05514741399622664,-0.3920288653323086,2022-05-13 07:00:00,2024-05-13 07:00:00,2024-05-13 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-13 07:00:00,Neural Network,7,0.05514741399622664,-0.3815076434015325,2022-05-13 07:00:00,2024-05-13 07:00:00,2024-05-13 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-13 07:00:00,Naive,7,0.05514741399622664,-1.3052281465016817,2022-05-13 07:00:00,2024-05-13 07:00:00,2024-05-13 07:00:00,731,1,,,not_applicable
2024-05-14 07:00:00,Decision Tree,7,-0.4361620505754466,-0.5014881191568912,2022-05-14 07:00:00,2024-05-14 07:00:00,2024-05-14 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-14 07:00:00,ARX,7,-0.4361620505754466,-0.31769124981115826,2022-05-14 07:00:00,2024-05-14 07:00:00,2024-05-14 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-14 07:00:00,Random Forest,7,-0.4361620505754466,-0.4985211903303455,2022-05-14 07:00:00,2024-05-14 07:00:00,2024-05-14 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-14 07:00:00,Neural Network,7,-0.4361620505754466,-0.2944100694005166,2022-05-14 07:00:00,2024-05-14 07:00:00,2024-05-14 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-14 07:00:00,Naive,7,-0.4361620505754466,0.05514741399622664,2022-05-14 07:00:00,2024-05-14 07:00:00,2024-05-14 07:00:00,731,1,,,not_applicable
2024-05-15 07:00:00,Decision Tree,7,-0.25689182053723925,-0.47662798034101483,2022-05-15 07:00:00,2024-05-15 07:00:00,2024-05-15 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-15 07:00:00,ARX,7,-0.25689182053723925,-0.687184304418232,2022-05-15 07:00:00,2024-05-15 07:00:00,2024-05-15 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-15 07:00:00,Random Forest,7,-0.25689182053723925,-0.5012055139813303,2022-05-15 07:00:00,2024-05-15 07:00:00,2024-05-15 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-15 07:00:00,Neural Network,7,-0.25689182053723925,-0.3825124570083558,2022-05-15 07:00:00,2024-05-15 07:00:00,2024-05-15 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-15 07:00:00,Naive,7,-0.25689182053723925,-0.4361620505754466,2022-05-15 07:00:00,2024-05-15 07:00:00,2024-05-15 07:00:00,731,1,,,not_applicable
2024-05-16 07:00:00,Decision Tree,7,-0.1246758794611563,-0.4045936560127794,2022-05-16 07:00:00,2024-05-16 07:00:00,2024-05-16 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-16 07:00:00,ARX,7,-0.1246758794611563,-0.49397777709851026,2022-05-16 07:00:00,2024-05-16 07:00:00,2024-05-16 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-16 07:00:00,Random Forest,7,-0.1246758794611563,-0.4668360596065788,2022-05-16 07:00:00,2024-05-16 07:00:00,2024-05-16 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-16 07:00:00,Neural Network,7,-0.1246758794611563,-0.46074010820184125,2022-05-16 07:00:00,2024-05-16 07:00:00,2024-05-16 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-16 07:00:00,Naive,7,-0.1246758794611563,-0.25689182053723925,2022-05-16 07:00:00,2024-05-16 07:00:00,2024-05-16 07:00:00,731,1,,,not_applicable
2024-05-17 07:00:00,Decision Tree,7,-0.05008657329699196,-0.6440000321019899,2022-05-17 07:00:00,2024-05-17 07:00:00,2024-05-17 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-17 07:00:00,ARX,7,-0.05008657329699196,-0.33193553596137526,2022-05-17 07:00:00,2024-05-17 07:00:00,2024-05-17 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-17 07:00:00,Random Forest,7,-0.05008657329699196,-0.262585625161722,2022-05-17 07:00:00,2024-05-17 07:00:00,2024-05-17 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-17 07:00:00,Neural Network,7,-0.05008657329699196,-0.07554207275360025,2022-05-17 07:00:00,2024-05-17 07:00:00,2024-05-17 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-17 07:00:00,Naive,7,-0.05008657329699196,-0.1246758794611563,2022-05-17 07:00:00,2024-05-17 07:00:00,2024-05-17 07:00:00,731,1,,,not_applicable
2024-05-18 07:00:00,Decision Tree,7,-0.538218134116291,-0.6433408333549798,2022-05-18 07:00:00,2024-05-18 07:00:00,2024-05-18 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-18 07:00:00,ARX,7,-0.538218134116291,-0.49156906190336236,2022-05-18 07:00:00,2024-05-18 07:00:00,2024-05-18 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-18 07:00:00,Random Forest,7,-0.538218134116291,-0.5332115367718593,2022-05-18 07:00:00,2024-05-18 07:00:00,2024-05-18 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-18 07:00:00,Neural Network,7,-0.538218134116291,-0.659189283215451,2022-05-18 07:00:00,2024-05-18 07:00:00,2024-05-18 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-18 07:00:00,Naive,7,-0.538218134116291,-0.05008657329699196,2022-05-18 07:00:00,2024-05-18 07:00:00,2024-05-18 07:00:00,731,1,,,not_applicable
2024-05-19 07:00:00,Decision Tree,7,-0.5387740260431556,-1.1198827387410886,2022-05-19 07:00:00,2024-05-19 07:00:00,2024-05-19 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-19 07:00:00,ARX,7,-0.5387740260431556,-0.5652621994158502,2022-05-19 07:00:00,2024-05-19 07:00:00,2024-05-19 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-19 07:00:00,Random Forest,7,-0.5387740260431556,-0.7564090810852416,2022-05-19 07:00:00,2024-05-19 07:00:00,2024-05-19 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-19 07:00:00,Neural Network,7,-0.5387740260431556,-0.6594221528882913,2022-05-19 07:00:00,2024-05-19 07:00:00,2024-05-19 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-19 07:00:00,Naive,7,-0.5387740260431556,-0.538218134116291,2022-05-19 07:00:00,2024-05-19 07:00:00,2024-05-19 07:00:00,731,1,,,not_applicable
2024-05-20 07:00:00,Decision Tree,7,0.060607118565416215,-1.128713200183851,2022-05-20 07:00:00,2024-05-20 07:00:00,2024-05-20 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-20 07:00:00,ARX,7,0.060607118565416215,-0.3272901791315553,2022-05-20 07:00:00,2024-05-20 07:00:00,2024-05-20 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-20 07:00:00,Random Forest,7,0.060607118565416215,-0.575621205013115,2022-05-20 07:00:00,2024-05-20 07:00:00,2024-05-20 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-20 07:00:00,Neural Network,7,0.060607118565416215,-0.7036403623746732,2022-05-20 07:00:00,2024-05-20 07:00:00,2024-05-20 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-20 07:00:00,Naive,7,0.060607118565416215,-0.5387740260431556,2022-05-20 07:00:00,2024-05-20 07:00:00,2024-05-20 07:00:00,731,1,,,not_applicable
2024-05-21 07:00:00,Decision Tree,7,0.358574809243317,-0.4661945464960623,2022-05-21 07:00:00,2024-05-21 07:00:00,2024-05-21 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-21 07:00:00,ARX,7,0.358574809243317,-0.02394511670584154,2022-05-21 07:00:00,2024-05-21 07:00:00,2024-05-21 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-21 07:00:00,Random Forest,7,0.358574809243317,-0.25292530500351557,2022-05-21 07:00:00,2024-05-21 07:00:00,2024-05-21 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-21 07:00:00,Neural Network,7,0.358574809243317,-0.09951149755277205,2022-05-21 07:00:00,2024-05-21 07:00:00,2024-05-21 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-21 07:00:00,Naive,7,0.358574809243317,0.060607118565416215,2022-05-21 07:00:00,2024-05-21 07:00:00,2024-05-21 07:00:00,731,1,,,not_applicable
2024-05-22 07:00:00,Decision Tree,7,0.019022270509074717,0.358574809243317,2022-05-22 07:00:00,2024-05-22 07:00:00,2024-05-22 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-22 07:00:00,ARX,7,0.019022270509074717,-0.2277689664717163,2022-05-22 07:00:00,2024-05-22 07:00:00,2024-05-22 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-22 07:00:00,Random Forest,7,0.019022270509074717,-0.2223326295202823,2022-05-22 07:00:00,2024-05-22 07:00:00,2024-05-22 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-22 07:00:00,Neural Network,7,0.019022270509074717,-0.029401405266724412,2022-05-22 07:00:00,2024-05-22 07:00:00,2024-05-22 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-22 07:00:00,Naive,7,0.019022270509074717,0.358574809243317,2022-05-22 07:00:00,2024-05-22 07:00:00,2024-05-22 07:00:00,731,1,,,not_applicable
2024-05-23 07:00:00,Decision Tree,7,0.28085366042436327,-0.12245046006818429,2022-05-23 07:00:00,2024-05-23 07:00:00,2024-05-23 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-23 07:00:00,ARX,7,0.28085366042436327,0.20397002264977854,2022-05-23 07:00:00,2024-05-23 07:00:00,2024-05-23 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-23 07:00:00,Random Forest,7,0.28085366042436327,0.04377297735249835,2022-05-23 07:00:00,2024-05-23 07:00:00,2024-05-23 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-23 07:00:00,Neural Network,7,0.28085366042436327,-0.09705656428943527,2022-05-23 07:00:00,2024-05-23 07:00:00,2024-05-23 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-23 07:00:00,Naive,7,0.28085366042436327,0.019022270509074717,2022-05-23 07:00:00,2024-05-23 07:00:00,2024-05-23 07:00:00,731,1,,,not_applicable
2024-05-24 07:00:00,Decision Tree,7,0.3521838891778153,0.028095550891032328,2022-05-24 07:00:00,2024-05-24 07:00:00,2024-05-24 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-24 07:00:00,ARX,7,0.3521838891778153,0.4340880149728711,2022-05-24 07:00:00,2024-05-24 07:00:00,2024-05-24 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-24 07:00:00,Random Forest,7,0.3521838891778153,0.4639100873451656,2022-05-24 07:00:00,2024-05-24 07:00:00,2024-05-24 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-24 07:00:00,Neural Network,7,0.3521838891778153,0.1412347781112273,2022-05-24 07:00:00,2024-05-24 07:00:00,2024-05-24 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-24 07:00:00,Naive,7,0.3521838891778153,0.28085366042436327,2022-05-24 07:00:00,2024-05-24 07:00:00,2024-05-24 07:00:00,731,1,,,not_applicable
2024-05-25 07:00:00,Decision Tree,7,-0.2725063315382219,-0.08061200897940612,2022-05-25 07:00:00,2024-05-25 07:00:00,2024-05-25 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-05-25 07:00:00,ARX,7,-0.2725063315382219,-0.11420160411244723,2022-05-25 07:00:00,2024-05-25 07:00:00,2024-05-25 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-05-25 07:00:00,Random Forest,7,-0.2725063315382219,-0.41191077060421605,2022-05-25 07:00:00,2024-05-25 07:00:00,2024-05-25 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-05-25 07:00:00,Neural Network,7,-0.2725063315382219,-0.29923091338755314,2022-05-25 07:00:00,2024-05-25 07:00:00,2024-05-25 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-05-25 07:00:00,Naive,7,-0.2725063315382219,0.3521838891778153,2022-05-25 07:00:00,2024-05-25 07:00:00,2024-05-25 07:00:00,731,1,,,not_applicable
